<?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
		<FRSHTT>100000</FRSHTT>		<CLDC>68.5</CLDC>
		<CLDC>68.5</CLDC>		<WNDDIR>274</WNDDIR>
		<WNDDIR>274</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>407190</STN>
		<STN>407190</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:46</TIME>
		<TIME>08:58:46</TIME>		<TEMP>1.7</TEMP>
		<TEMP>1.7</TEMP>		<DEWP>-19.1</DEWP>
		<DEWP>-19.1</DEWP>		<STP>1012.5</STP>
		<STP>1012.5</STP>		<SLP>1011.7</SLP>
		<SLP>1011.7</SLP>		<VISIB>10.1</VISIB>
		<VISIB>10.1</VISIB>		<WDSP>17.0</WDSP>
		<WDSP>17.0</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>3.3</SNDP>
		<SNDP>3.3</SNDP>		<FRSHTT>001000</FRSHTT>
		<FRSHTT>001000</FRSHTT>		<CLDC>90.6</CLDC>
		<CLDC>90.6</CLDC>		<WNDDIR>43</WNDDIR>
		<WNDDIR>43</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>596730</STN>
		<STN>596730</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:46</TIME>
		<TIME>08:58:46</TIME>		<TEMP>3.9</TEMP>
		<TEMP>3.9</TEMP>		<DEWP>-0.5</DEWP>
		<DEWP>-0.5</DEWP>		<STP>1021.0</STP>
		<STP>1021.0</STP>		<SLP>1019.4</SLP>
		<SLP>1019.4</SLP>		<VISIB>16.5</VISIB>
		<VISIB>16.5</VISIB>		<WDSP>22.7</WDSP>
		<WDSP>22.7</WDSP>		<PRCP>0.02</PRCP>
		<PRCP>0.02</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.4</CLDC>
		<CLDC>50.4</CLDC>		<WNDDIR>354</WNDDIR>
		<WNDDIR>354</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>442140</STN>
		<STN>442140</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:46</TIME>
		<TIME>08:58:46</TIME>		<TEMP>-28.1</TEMP>
		<TEMP>-28.1</TEMP>		<DEWP>-34.4</DEWP>
		<DEWP>-34.4</DEWP>		<STP>831.8</STP>
		<STP>831.8</STP>		<SLP>1048.7</SLP>
		<SLP>1048.7</SLP>		<VISIB>10.2</VISIB>
		<VISIB>10.2</VISIB>		<WDSP>6.1</WDSP>
		<WDSP>6.1</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>82.0</CLDC>
		<CLDC>82.0</CLDC>		<WNDDIR>4</WNDDIR>
		<WNDDIR>4</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>442120</STN>
		<STN>442120</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>-33.8</TEMP>
		<TEMP>-33.8</TEMP>		<DEWP>-35.4</DEWP>
		<DEWP>-35.4</DEWP>		<STP>914.5</STP>
		<STP>914.5</STP>		<SLP>1042.6</SLP>
		<SLP>1042.6</SLP>		<VISIB>45.2</VISIB>
		<VISIB>45.2</VISIB>		<WDSP>3.2</WDSP>
		<WDSP>3.2</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>6.7</SNDP>
		<SNDP>6.7</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>50.0</CLDC>
		<CLDC>50.0</CLDC>		<WNDDIR>120</WNDDIR>
		<WNDDIR>120</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>162450</STN>
		<STN>162450</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>5.3</TEMP>
		<TEMP>5.3</TEMP>		<DEWP>1.7</DEWP>
		<DEWP>1.7</DEWP>		<STP>1009.2</STP>
		<STP>1009.2</STP>		<SLP>1011.7</SLP>
		<SLP>1011.7</SLP>		<VISIB>9.9</VISIB>
		<VISIB>9.9</VISIB>		<WDSP>13.8</WDSP>
		<WDSP>13.8</WDSP>		<PRCP>0.10</PRCP>
		<PRCP>0.10</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>95.4</CLDC>
		<CLDC>95.4</CLDC>		<WNDDIR>226</WNDDIR>
		<WNDDIR>226</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>407180</STN>
		<STN>407180</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>1.6</TEMP>
		<TEMP>1.6</TEMP>		<DEWP>-0.6</DEWP>
		<DEWP>-0.6</DEWP>		<STP>999.2</STP>
		<STP>999.2</STP>		<SLP>1018.2</SLP>
		<SLP>1018.2</SLP>		<VISIB>6.2</VISIB>
		<VISIB>6.2</VISIB>		<WDSP>18.4</WDSP>
		<WDSP>18.4</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>23.9</CLDC>
		<CLDC>23.9</CLDC>		<WNDDIR>94</WNDDIR>
		<WNDDIR>94</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>962210</STN>
		<STN>962210</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>15.4</TEMP>
		<TEMP>15.4</TEMP>		<DEWP>10.7</DEWP>
		<DEWP>10.7</DEWP>		<STP>986.5</STP>
		<STP>986.5</STP>		<SLP>1008.9</SLP>
		<SLP>1008.9</SLP>		<VISIB>11.1</VISIB>
		<VISIB>11.1</VISIB>		<WDSP>9.1</WDSP>
		<WDSP>9.1</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>14.8</CLDC>
		<CLDC>14.8</CLDC>		<WNDDIR>41</WNDDIR>
		<WNDDIR>41</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>162440</STN>
		<STN>162440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>1.6</TEMP>
		<TEMP>1.6</TEMP>		<DEWP>-3.6</DEWP>
		<DEWP>-3.6</DEWP>		<STP>999.9</STP>
		<STP>999.9</STP>		<SLP>1024.7</SLP>
		<SLP>1024.7</SLP>		<VISIB>6.9</VISIB>
		<VISIB>6.9</VISIB>		<WDSP>6.9</WDSP>
		<WDSP>6.9</WDSP>		<PRCP>0.02</PRCP>
		<PRCP>0.02</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>59.9</CLDC>
		<CLDC>59.9</CLDC>		<WNDDIR>356</WNDDIR>
		<WNDDIR>356</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>23680</STN>
		<STN>23680</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>2.5</TEMP>
		<TEMP>2.5</TEMP>		<DEWP>-3.7</DEWP>
		<DEWP>-3.7</DEWP>		<STP>1026.9</STP>
		<STP>1026.9</STP>		<SLP>1025.0</SLP>
		<SLP>1025.0</SLP>		<VISIB>48.0</VISIB>
		<VISIB>48.0</VISIB>		<WDSP>23.0</WDSP>
		<WDSP>23.0</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>15.9</CLDC>
		<CLDC>15.9</CLDC>		<WNDDIR>80</WNDDIR>
		<WNDDIR>80</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>544050</STN>
		<STN>544050</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>-3.6</TEMP>
		<TEMP>-3.6</TEMP>		<DEWP>-16.6</DEWP>
		<DEWP>-16.6</DEWP>		<STP>1022.9</STP>
		<STP>1022.9</STP>		<SLP>1032.1</SLP>
		<SLP>1032.1</SLP>		<VISIB>22.9</VISIB>
		<VISIB>22.9</VISIB>		<WDSP>15.2</WDSP>
		<WDSP>15.2</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>68.5</CLDC>
		<CLDC>68.5</CLDC>		<WNDDIR>273</WNDDIR>
		<WNDDIR>273</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>407190</STN>
		<STN>407190</STSIB>		<WDSP>15.4</WDSP>
		<WDSP>15.4</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>72.2</CLDC>
		<CLDC>72.2</CLDC>		<WNDDIR>205</WNDDIR>
		<WNDDIR>205</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>527070</STN>
		<STN>527070</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>-19.3</TEMP>
		<TEMP>-19.3</TEMP>		<DEWP>-33.5</DEWP>
		<DEWP>-33.5</DEWP>		<STP>725.0</STP>
		<STP>725.0</STP>		<SLP>723.9</SLP>
		<SLP>723.9</SLP>		<VISIB>22.6</VISIB>
		<VISIB>22.6</VISIB>		<WDSP>12.0</WDSP>
		<WDSP>12.0</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>7.6</CLDC>
		<CLDC>7.6</CLDC>		<WNDDIR>283</WNDDIR>
		<WNDDIR>283</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>596440</STN>
		<STN>596440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>7.6</TEMP>
		<TEMP>7.6</TEMP>		<DEWP>3.6</DEWP>
		<DEWP>3.6</DEWP>		<STP>1017.4</STP>
		<STP>1017.4</STP>		<SLP>1019.1</SLP>
		<SLP>1019.1</SLP>		<VISIB>10.0</VISIB>
		<VISIB>10.0</VISIB>		<WDSP>12.6</WDSP>
		<WDSP>12.6</WDSP>		<PRCP>0.04</PRCP>
		<PRCP>0.04</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>279</WNDDIR>
		<WNDDIR>279</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>319210</STN>
		<STN>319210</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:47</TIME>
		<TIME>08:58:47</TIME>		<TEMP>-11.6</TEMP>
		<TEMP>-11.6</TEMP>		<DEWP>-16.0</DEWP>
		<DEWP>-16.0</DEWP>		<STP>1016.5</STP>
		<STP>1016.5</STP>		<SLP>1022.4</SLP>
		<SLP>1022.4</SLP>		<VISIB>18.6</VISIB>
		<VISIB>18.6</VISIB>		<WDSP>11.2</WDSP>
		<WDSP>11.2</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>1.4</SNDP>
		<SNDP>1.4</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>170</WNDDIR>
		<WNDDIR>170</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>713130</STN>
		<STN>713130</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>-8.6</TEMP>
		<TEMP>-8.6</TEMP>		<DEWP>-13.5</DEWP>
		<DEWP>-13.5</DEWP>		<STP>1007.5</STP>
		<STP>1007.5</STP>		<SLP>1012.0</SLP>
		<SLP>1012.0</SLP>		<VISIB>15.1</VISIB>
		<VISIB>15.1</VISIB>		<WDSP>19.0</WDSP>
		<WDSP>19.0</WDSP>		<PRCP>0.11</PRCP>
		<PRCP>0.11</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>20</WNDDIR>
		<WNDDIR>20</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>319170</STN>
		<STN>319170</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>-12.6</TEMP>
		<TEMP>-12.6</TEMP>		<DEWP>-18.4</DEWP>
		<DEWP>-18.4</DEWP>		<STP>1019.9</STP>
		<STP>1019.9</STP>		<SLP>1024.1</SLP>
		<SLP>1024.1</SLP>		<VISIB>33.8</VISIB>
		<VISIB>33.8</VISIB>		<WDSP>9.4</WDSP>
		<WDSP>9.4</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>62.8</CLDC>
		<CLDC>62.8</CLDC>		<WNDDIR>277</WNDDIR>
		<WNDDIR>277</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>85150</STN>
		<STN>85150</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>11.5</TEMP>
		<TEMP>11.5</TEMP>		<DEWP>8.3</DEWP>
		<DEWP>8.3</DEWP>		<STP>1014.0</STP>
		<STP>1014.0</STP>		<SLP>1021.8</SLP>
		<SLP>1021.8</SLP>		<VISIB>14.1</VISIB>
		<VISIB>14.1</VISIB>		<WDSP>21.2</WDSP>
		<WDSP>21.2</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.7</CLDC>
		<CLDC>50.7</CLDC>		<WNDDIR>342</WNDDIR>
		<WNDDIR>342</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>767584</STN>
		<STN>767584</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>17.2</TEMP>
		<TEMP>17.2</TEMP>		<DEWP>11.7</DEWP>
		<DEWP>11.7</DEWP>		<STP>997.3</STP>
		<STP>997.3</STP>		<SLP>999.4</SLP>
		<SLP>999.4</SLP>		<VISIB>12.1</VISIB>
		<VISIB>12.1</VISIB>		<WDSP>7.9</WDSP>
		<WDSP>7.9</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>48.5</CLDC>
		<CLDC>48.5</CLDC>		<WNDDIR>342</WNDDIR>
		<WNDDIR>342</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>301570</STN>
		<STN>301570</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>-22.9</TEMP>
		<TEMP>-22.9</TEMP>		<DEWP>-24.8</DEWP>
		<DEWP>-24.8</DEWP>		<STP>1012.3</STP>
		<STP>1012.3</STP>		<SLP>1036.3</SLP>
		<SLP>1036.3</SLP>		<VISIB>13.4</VISIB>
		<VISIB>13.4</VISIB>		<WDSP>5.1</WDSP>
		<WDSP>5.1</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>24.1</SNDP>
		<SNDP>24.1</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>60.5</CLDC>
		<CLDC>60.5</CLDC>		<WNDDIR>21</WNDDIR>
		<WNDDIR>21</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>873930</STN>
		<STN>873930</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>20.1</TEMP>
		<TEMP>20.1</TEMP>		<DEWP>13.4</DEWP>
		<DEWP>13.4</DEWP>		<STP>1012.7</STP>
		<STP>1012.7</STP>		<SLP>1010.4</SLP>
		<SLP>1010.4</SLP>		<VISIB>15.3</VISIB>
		<VISIB>15.3</VISIB>		<WDSP>14.0</WDSP>
		<WDSP>14.0</WDSP>		<PRCP>0.13</PRCP>
		<PRCP>0.13</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>134</WNDDIR>
		<WNDDIR>134</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>37610</STN>
		<STN>37610</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>0.1</TEMP>
		<TEMP>0.1</TEMP>		<DEWP>-2.0</DEWP>
		<DEWP>-2.0</DEWP>		<STP>1014.2</STP>
		<STP>1014.2</STP>		<SLP>1022.0</SLP>
		<SLP>1022.0</SLP>		<VISIB>9.0</VISIB>
		<VISIB>9.0</VISIB>		<WDSP>15.5</WDSP>
		<WDSP>15.5</WDSP>		<PRCP>0.03</PRCP>
		<PRCP>0.03</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>72.2</CLDC>
		<CLDC>72.2</CLDC>		<WNDDIR>205</WNDDIR>
		<WNDDIR>205</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>527070</STN>
		<STN>527070</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>-17.6</TEMP>
		<TEMP>-17.6</TEMP>		<DEWP>-31.8</DEWP>
		<DEWP>-31.8</DEWP>		<STP>725.0</STP>
		<STP>725.0</STP>		<SLP>723.9</SLP>
		<SLP>723.9</SLP>		<VISIB>22.6</VISIB>
		<VISIB>22.6</VISIB>		<WDSP>12.1</WDSP>
		<WDSP>12.1</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>7.6</CLDC>
		<CLDC>7.6</CLDC>		<WNDDIR>283</WNDDIR>
		<WNDDIR>283</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>596440</STN>
		<STN>596440</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>7.6</TEMP>
		<TEMP>7.6</TEMP>		<DEWP>4.4</DEWP>
		<DEWP>4.4</DEWP>		<STP>1017.4</STP>
		<STP>1017.4</STP>		<SLP>1019.1</SLP>
		<SLP>1019.1</SLP>		<VISIB>9.9</VISIB>
		<VISIB>9.9</VISIB>		<WDSP>12.6</WDSP>
		<WDSP>12.6</WDSP>		<PRCP>0.04</PRCP>
		<PRCP>0.04</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.2</CLDC>
		<CLDC>50.2</CLDC>		<WNDDIR>279</WNDDIR>
		<WNDDIR>279</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>319210</STN>
		<STN>319210</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:48</TIME>
		<TIME>08:58:48</TIME>		<TEMP>-11.6</TEMP>
		<TEMP>-11.6</TEMP>		<DEWP>-16.0</DEWP>
		<DEWP>-16.0</DEWP>		<STP>1016.5</STP>
		<STP>1016.5</STP>		<SLP>1022.4</SLP>
		<SLP>1022.4</SLP>		<VISIB>18.5</VISIB>
		<VISIB>18.5</VISIB>		<WDSP>11.2</WDSP>
		<WDSP>11.2</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>1.4</SNDP>
		<SNDP>1.4</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>170</WNDDIR>
		<WNDDIR>170</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>713130</STN>
		<STN>713130</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:49</TIME>
		<TIME>08:58:49</TIME>		<TEMP>-8.6</TEMP>
		<TEMP>-8.6</TEMP>		<DEWP>-13.5</DEWP>
		<DEWP>-13.5</DEWP>		<STP>1007.5</STP>
		<STP>1007.5</STP>		<SLP>1012.0</SLP>
		<SLP>1012.0</SLP>		<VISIB>15.0</VISIB>
		<VISIB>15.0</VISIB>		<WDSP>18.9</WDSP>
		<WDSP>18.9</WDSP>		<PRCP>0.11</PRCP>
		<PRCP>0.11</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.3</CLDC>
		<CLDC>50.3</CLDC>		<WNDDIR>19</WNDDIR>
		<WNDDIR>19</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>319170</STN>
		<STN>319170</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:49</TIME>
		<TIME>08:58:49</TIME>		<TEMP>-12.6</TEMP>
		<TEMP>-12.6</TEMP>		<DEWP>-18.4</DEWP>
		<DEWP>-18.4</DEWP>		<STP>1019.9</STP>
		<STP>1019.9</STP>		<SLP>1024.1</SLP>
		<SLP>1024.1</SLP>		<VISIB>33.9</VISIB>
		<VISIB>33.9</VISIB>		<WDSP>9.3</WDSP>
		<WDSP>9.3</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>62.8</CLDC>
		<CLDC>62.8</CLDC>		<WNDDIR>277</WNDDIR>
		<WNDDIR>277</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>85150</STN>
		<STN>85150</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:49</TIME>
		<TIME>08:58:49</TIME>		<TEMP>11.5</TEMP>
		<TEMP>11.5</TEMP>		<DEWP>8.8</DEWP>
		<DEWP>8.8</DEWP>		<STP>1014.0</STP>
		<STP>1014.0</STP>		<SLP>1021.8</SLP>
		<SLP>1021.8</SLP>		<VISIB>14.1</VISIB>
		<VISIB>14.1</VISIB>		<WDSP>21.1</WDSP>
		<WDSP>21.1</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>010000</FRSHTT>
		<FRSHTT>010000</FRSHTT>		<CLDC>50.6</CLDC>
		<CLDC>50.6</CLDC>		<WNDDIR>342</WNDDIR>
		<WNDDIR>342</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>767584</STN>
		<STN>767584</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:49</TIME>
		<TIME>08:58:49</TIME>		<TEMP>17.2</TEMP>
		<TEMP>17.2</TEMP>		<DEWP>11.7</DEWP>
		<DEWP>11.7</DEWP>		<STP>997.3</STP>
		<STP>997.3</STP>		<SLP>999.3</SLP>
		<SLP>999.3</SLP>		<VISIB>12.1</VISIB>
